X1,X2,Y,Kfold
1.80082141671199,-0.728460539108815,1,1
0.0991742675581182,1.33036908270469,1,1
0.719097290398451,1.3029258236942,1,1
0.400467449908612,1.7865120729533,1,1
1.23784461314741,0.979408503802633,1,1
-0.285127356865608,1.15726493639812,1,1
1.6035685160484,0.479638272874491,1,1
-0.151900001007145,1.90276268591107,1,1
0.58170599734371,1.0481359311116,1,1
0.0664094770538937,0.55696902080007,1,1
0.401064751819217,1.9351853221638,1,1
1.48675983301726,1.03358988659295,1,1
1.27727600822054,-0.661296153174884,1,1
-0.674265175556665,1.58294155788608,1,1
0.58821222160564,2.85580395567179,1,1
2.09230203377048,1.34983379862617,1,1
0.592113288649283,1.5547078611676,1,1
0.711484504305217,0.896497088218912,1,1
0.651697672421545,0.370297600493739,1,1
2.02285202646367,-1.09959096869608,1,1
1.29524121849255,1.00163657338884,1,1
1.06535832952496,-0.519445658961276,1,1
-0.156415002134922,0.88880278301191,1,2
1.51295950730495,2.21110482709241,1,2
1.87087014086366,-1.08049524777532,1,2
0.595964242999847,0.468865272137389,1,2
1.40187928102111,0.516538652417256,1,2
-1.15466267156784,0.773860633019596,1,2
1.95096060560245,0.482376473399545,1,2
-0.762525260870297,1.03520048888732,1,2
1.16414824371563,-1.42502703945809,1,2
2.89088564397012,2.48389390028471,1,2
-0.258682800948606,1.05411538553162,1,2
1.21323310203592,1.46005117112036,1,2
1.44197317264345,2.3904503147447,1,2
1.67118912079689,1.31831066139913,1,2
2.8582198358107,0.214743159006613,1,2
0.809058126391712,2.75365074907208,1,2
0.949101756690378,1.48603374791908,1,2
2.63387659805199,0.763022968692505,1,2
0.868623918509443,0.621508995421537,1,2
2.29273457481337,1.97082234807942,1,2
1.67889103652314,0.372151195931192,1,2
1.78888410833626,-0.118640872138558,1,2
-1.9983040143072,-0.267503000300916,1,3
2.42162524149251,2.49671896849516,1,3
0.929819246298339,1.2885552645171,1,3
-0.829607221836229,1.51285391829691,1,3
0.998682763395299,1.3301566944034,1,3
1.08896238319347,0.682620473894327,1,3
2.75607544065846,1.11988963143972,1,3
0.430049596701476,2.38442530160679,1,3
-0.128991584958924,1.77410815822,1,3
1.20461995935959,-0.705255700540886,1,3
1.9686850260358,-0.206177299351753,1,3
1.69613077428705,2.69161607988441,1,3
-0.40638748150861,0.872141247417356,1,3
0.360755223414332,-0.0494212339396713,1,3
1.60384466896844,0.470248644908963,1,3
0.0410541483659658,-0.869285312319295,1,3
1.64196207804896,0.010515947881317,1,3
1.11310651072745,1.40555158125458,1,3
1.4220745201768,0.863128551882567,1,3
3.29364889587613,-0.00962124479649273,1,3
3.55145845924286,0.141605374279958,1,3
0.298626210732749,1.35481693846261,1,3
0.288686224961422,2.16486288739448,1,4
1.135267932921,2.33102972668695,1,4
0.731049005194506,1.37049567270625,1,4
1.33507416366404,1.19911331741662,1,4
1.56058975296545,0.299020076255582,1,4
0.916889887849093,0.99071637384559,1,4
-1.53942252827555,1.30821562260913,1,4
0.637207397553966,1.28377574276289,1,4
-0.627437928860251,1.71427219341549,1,4
0.862276923032311,-0.274399012694648,1,4
2.22077188468498,1.76922949657992,1,4
1.7841327405125,0.559924568028487,1,4
1.11724633052729,1.68387464701426,1,4
0.522088346897822,0.276944354921048,1,4
1.34435144535209,2.56034933067064,1,4
1.03482724672284,1.0714548170834,1,4
1.32775994407113,2.52188835000897,1,4
-0.0685816386189504,1.5839439105926,1,4
-0.497465541051028,0.059808686496304,1,4
2.0169366415061,1.00849320894505,1,4
2.41049259909808,1.28423465353913,1,4
-1.25769565493829,0.0763323763606968,1,4
0.00292522736842216,1.54481624007063,1,5
2.79872967206734,-1.18576567533587,1,5
1.16805926481186,-0.312187915271302,1,5
0.718597268408856,0.661433088820718,1,5
0.254200528151088,1.10968454059005,1,5
0.0679976023913089,0.580147348299404,1,5
0.294848786440175,2.34452485994974,1,5
1.92828869821379,1.04196202309482,1,5
1.85098429530215,1.82561383838505,1,5
0.847954788478728,1.14745666150477,1,5
2.57029534239742,0.779254245832034,1,5
0.849755134631368,2.64866557042162,1,5
2.29534374270385,-0.197221660797728,1,5
1.0870685345575,-0.571626691002801,1,5
0.463078014626905,0.288834716455532,1,5
1.63098276302208,0.690243714620118,1,5
3.66585016357266,-0.778499909959326,1,5
0.352644710634137,0.624676732414912,1,5
0.731267550358197,2.09480136197125,1,5
2.15741088552627,-0.772907162473437,1,5
0.389607679882536,0.513876997861716,1,5
-0.0513220689409424,1.19222561486772,1,6
2.85945200780104,1.87210879867686,1,6
1.31957638666616,-0.319054124636532,1,6
2.87559046088866,-0.105288485630476,1,6
2.26209752265422,0.207670937032648,1,6
2.04506129252189,2.21775512732865,1,6
1.81845964196506,1.1400430419772,1,6
